appid,price
514520,3.7154548
1012710,9.249629
279260,6.303243
220090,6.6642203
788870,4.912597
920780,4.3886976
625780,4.971404
339440,6.6872907
448240,6.731329
838110,8.880111
444250,4.14877
752550,3.9657567
848720,2.9846098
925470,8.036751
832380,4.603699
517210,7.1739326
610360,2.6114316
982100,2.1733727
642600,4.4798155
498620,4.0468373
882260,3.3305552
664560,2.241612
803720,8.718647
683830,1.4702907
699790,4.668565
656740,7.469349
556070,4.0333657
929860,5.6822953
632830,3.8611603
672000,4.650649
466110,6.074562
1043510,3.3813064
340520,10.049774
409610,3.9779778
850230,3.4231958
274940,13.973529
568910,6.118256
842310,6.2072144
283180,5.9842396
817370,7.60759
289620,7.020582
374240,5.0365286
584990,7.955602
860090,2.6847138
636100,9.455373
543740,3.4453702
525860,5.1876855
806180,3.1019497
751740,4.585024
476460,4.8345065
385380,11.788569
1022010,6.6369023
813590,3.6344657
397160,9.642211
738920,6.3748636
517990,5.910779
387890,3.1797006
600990,9.259897
554280,5.85457
635670,4.1560774
1019150,3.6188617
246920,4.7275186
790600,3.322133
880830,4.9816976
527250,6.1462874
528770,5.90396
981550,5.511928
896160,17.206175
759530,2.5781775
873850,3.8383195
258590,11.267193
890920,1.6907469
653770,3.908398
550650,4.8588285
464340,22.165438
329630,7.765103
386390,6.698199
303290,13.527879
443940,2.515365
895650,2.503564
921060,7.8130136
290300,13.672333
507030,4.447977
12770,5.690483
294810,14.063603
591470,5.9092126
837530,5.7111135
348980,4.8279614
740320,3.0437956
463530,13.5433
676480,5.6139326
965450,2.301325
456920,6.0654755
848350,10.397447
494090,6.302898
259640,7.9528584
724120,4.6582065
978790,4.4903502
974010,3.819657
427860,4.325726
702320,-0.8613961
370140,3.0138824
769590,2.7455785
644640,15.532594
811520,2.645067
449000,0.77258354
532120,8.158746
996550,5.6386547
862390,5.8539248
7660,5.820985
494040,3.4724708
856190,5.8481703
513720,6.8562417
429480,3.2499247
1004570,4.568423
514500,14.577462
679780,6.0247927
916050,7.2849703
723790,4.1493073
359340,6.6556587
463320,5.9821534
307340,6.917576
219780,5.461233
541160,4.2945004
739050,7.0031095
914290,14.312661
500440,3.7245457
495580,7.786251
259320,3.3808503
454180,3.4312131
574070,1.6302456
1043020,4.9567294
588230,5.8451114
271550,3.4828415
894900,4.3090725
956000,5.6229835
338080,12.095236
776540,1.711085
348540,3.2092562
712380,4.1628585
347710,5.8901253
241620,6.69111
771690,5.875436
320400,3.1464167
12500,4.734334
232970,4.199971
571500,6.6481705
564420,4.0068583
746050,4.6971755
528820,3.80685
630310,17.99372
661560,4.2997255
534460,6.3826203
495350,1.2310381
938870,3.4679205
445840,3.491878
964210,4.674359
358000,3.9902077
511690,4.958262
663370,5.7788224
418120,8.994602
673570,4.1373224
857240,3.6341608
804900,3.7063696
666730,7.189453
300630,8.224499
743340,4.671933
784150,14.598179
217690,8.757029
652360,4.0780525
799530,5.917601
961460,3.2939782
513770,2.5922258
666660,5.85943
648780,5.7463164
529150,2.453271
348470,20.309204
567160,2.9959266
684400,4.023817
739000,0.9413229
566560,4.502189
709340,5.9092126
593250,3.1616485
716150,4.013694
457770,9.368808
782210,4.994531
696400,1.2622961
1032240,3.9301372
895120,3.408112
542480,-1.9996002
3540,4.73479
513230,10.074357
18700,5.21683
887900,3.6182795
446460,8.210131
687870,7.3495135
715210,3.530156
592040,2.867374
893490,2.621373
293160,7.285513
305920,5.6298394
567480,5.432877
920810,7.8286433
820790,3.645593
571260,23.100056
951130,2.3687718
436870,3.2628276
392290,4.2471876
438090,3.1128352
823800,4.779884
754340,5.377374
668300,3.8559916
516550,4.561764
655730,9.902893
762360,1.9131422
755580,2.9868999
421630,6.5495076
205830,3.8369071
644530,3.0658066
684320,4.5754104
341390,10.175881
308040,4.7858324
939200,3.561435
647990,7.369988
903760,5.2936025
969230,4.1456056
887960,4.637849
568040,5.461857
720320,5.89685
942300,3.052737
746910,1.5613574
366270,6.6720505
671510,31.169039
652610,3.4621894
977900,2.2328703
535760,1.854786
340380,5.3869987
242700,17.382973
616720,7.0273266
445720,3.8423252
439490,7.0963354
294580,7.82068
577120,2.4101
654020,6.2999415
972740,8.462589
471270,3.6151855
235520,9.19379
678240,3.0529563
739710,5.075281
779240,3.663378
1009690,3.1343079
341540,6.4775977
377430,3.1866481
464490,8.709527
822920,4.5624743
765640,4.0305066
404630,2.4972239
955400,3.8262916
370310,2.3919172
882910,8.639169
770050,4.899854
463040,0.90300894
612790,3.4244952
527890,4.5581346
401250,7.4004207
877820,4.198308
881250,5.69116
24410,8.176391
849350,3.0634346
563360,5.3404703
821670,5.344063
992300,14.162307
808080,13.177932
938070,2.2436135
324800,26.886545
841370,34.68177
873790,3.248847
741490,4.599256
853760,4.84355
658790,6.9608297
588890,5.9461193
261700,9.34177
326190,4.8689685
798420,-2.043423
394360,32.395737
928690,6.117805
981900,2.9458857
381940,6.378923
379640,4.081811
726430,4.1094375
474880,5.0973773
880610,2.8882623
226960,4.8265553
621150,2.951066
713050,3.2737138
921700,4.6080475
583060,3.291373
996830,6.7092986
399780,4.8644867
201070,8.136162
505290,4.01838
860890,13.788122
758220,3.9734616
9980,3.720626
608530,5.74049
670610,6.890288
976240,3.2041883
841200,2.4507906
509170,3.5964293
589060,8.576453
333880,8.62114
283680,8.480961
328430,6.8778377
416590,3.6662607
847790,5.3966956
865540,6.5621586
682270,4.4122553
40950,13.955841
708340,3.5421407
283470,5.948434
591950,2.627148
712660,4.0765553
966000,3.8879626
306480,4.5889864
352760,4.805785
729530,8.371338
468800,6.518307
357690,5.3672557
380020,6.4925714
833300,5.7858944
346900,7.3540926
537450,19.01379
284830,7.25142
837900,1.6235356
60350,5.0698714
774711,7.478423
496190,3.9337983
874640,3.4123664
365060,4.947812
913770,4.263095
786720,2.9317396
675680,9.227239
959980,2.9737864
443860,10.046413
820380,3.5928776
1036490,4.48967
548340,7.064754
98200,7.1813912
860200,2.3154116
655040,4.585272
748060,3.444128
713310,3.8006601
286320,5.228821
390340,17.056438
796090,5.5767994
380000,3.666704
858370,2.5291917
15100,11.452638
539270,4.425536
